;Tyne Valley v2 by eezypeazy
;copyright 2009 all rights reserved
;visit www.eezypeazy.co.uk

with Route

.Comment 0933 Carlisle to Newcastle$chr(012)calling at:$chr(012)$chr(012)Haltwhistle$chr(012)Hexham $chr(012)MetroCentre and$chr(012)Newcastle.$chr(046)$chr(012)$chr(012)Operated by Northern Rail$chr(046)$chr(012)$chr(012)$chr(012)Released as part of Tyne Valley v2 for BVE Trainsim version 4 and openBVE$chr(046)$chr(012)$chr(012)Copyright eezypeazy 2009$chr(046) All rights reserved$chr(046)$chr(012)$chr(012)visit www$chr(046)eezypeazy$chr(046)co$chr(046)uk$chr(046)$chr(012)$chr(012)Originally made with help from Route Builder1.4.2 (2005-06-05) - visit http://routebuilder.bve-routes.com$chr(13)$chr(10)Cleaned with RBCleaner

.Change 1
.Gauge 1435
.Signal(2) 96
.freeobj 1;904;0.6;-0.6;180
.rail 4;49.25
.freeobj 0;971;-25;-0.2;7

82510
.freeobj 3;1483;2, .freeobj 3;1484;2

82525
.freeobj 0;941
.freeobj 1;904;0.6;-0.6;180
.rail 4;45.5
.freeobj 0;971;-22;-0.2;7
.freeobj 0;971;37;0;180

82550
.freeobj 0;941
.freeobj 1;904;0.6;-0.6;180
.railend 3;15;-0.8
.rail 4;41.75
.freeobj 0;971;21
.freeobj 0;971;-19;-0.2;7

82575
.freeobj 0;941
.freeobj 1;904;0.6;-0.6;180
.rail 4;38
.freeobj 0;971;21

82600
.announce ..\object\Tyne Valley\sounds\xing.wav
.wallend 0, .wallend 1
.freeobj 1;904;0.6;-0.6;180
.railend 4;35, .dikeend 4

82622
.freeobj 0;11434;-30;0;90, .freeobj 0;11434;-50;0;90


82625
.freeobj 0;109
.freeobj 0;149
.wall 0;-1;0, .wall 1;1;136

82626
.freeobj 1;271;0.1

82650
.dike 1;1;235

82775
.wallend 1, .dikeend 1
.curve -1400;5
.railtype 0;31, .railtype 1;31
.railstart 2;13;-2.1;3, .wall 2;1;174
.freeobj 1;106;0;0;180

82825
.curve -1000;12
.railtype 0;5, .railtype 1;5
.limit 90
.freeobj 0;113;-0.7
.freeobj 1;190;0.4;0;180
.rail 2;12;-2.4, .freeobj 2;924;16;6;90

82850
.curve -806;18
.railtype 0;33, .railtype 1;33
.rail 2;11;-2.7, .freeobj 2;924;16;6;90

82862
.Beacon 44000;1;1;0

82875
.pitch 2.17
.curve -1400;5
.railtype 0;31, .railtype 1;31
.rail 2;10;-3, .freeobj 2;924;16;6;90

82900
.rail 2;9;-3.3
.freeobj 2;322;16;5;75

82912
.freeobj 2;337;16;9;75

82925
.curve 0;0
.railtype 0;4, .railtype 1;4
.rail 2;8;-3.6
.freeobj 2;323;16;5;75

82937
.freeobj 2;337;16;9;75

82950
.rail 2;7;-3.9
.freeobj 0;322;23;1;75

82962
.freeobj 0;323;23;1;75

82975
.curve 1400;5
.railtype 0;32, .railtype 1;32
.rail 2;6;-4.2
.freeobj 0;337;23;4;75

82987
.freeobj 0;323;23;1;75

83000
.rail 2;5;-4.35
.freeobj 0;337;23;4;75

83012
.freeobj 0;323;23;1;75

83025
.curve 754;18
.railtype 0;34, .railtype 1;34
.rail 2;4.4;-4.5
.freeobj 0;337;23;4;75

83037
.SigF 3; 1;-2.25;4.51;0, .Section 0;2;4
.freeobj 0;52;-2.25;-0.5
.freeobj 0;322;23;1;75

83050
.rail 2;4;-4.8

83075
.rail 2;3.1;-5
.freeobj 2;323;16;5;75

83087
.freeobj 2;322;16;6;75

83100
.curve 1400;5
.railtype 0;32, .railtype 1;32
.wallend 1, .dikeend 1

83112
.freeobj 2;337;16;6;75

83125
.curve 0;0
.railtype 0;4, .railtype 1;4

83150
.curve -1400;5
.railtype 0;31, .railtype 1;31
.pitch -1.43
.rail 2;5;-4.7
.freeobj 2;262;18;6;90

83162
.freeobj 2;323;17;5;75

83175
.curve -1225;9
.rail 2;9;-4.3
.freeobj 2;322;14;5;75
.railstart 3;0;0;3, .wall 3;1;0

83187
.freeobj 2;323;11;6;70

83200
.curve 0;0
.railtype 0;4, .railtype 1;4
.railend 2;13;-3.8, .wallend 2
.ground 0

83225
.curve -1400;5
.railtype 0;31, .railtype 1;31
.wallend 0
.ground 42

83250
.curve -802;18
.railtype 0;33, .railtype 1;33

83275
.pitch -1.04

83300
.curve -1400;5
.railtype 0;31, .railtype 1;31

83325
.curve 0;0
.railtype 0;4, .railtype 1;4
.pitch -0.52

83350

83375
.curve -1400;5
.railtype 0;31, .railtype 1;31
.pitch -0.26

83400
.curve -826;18
.railtype 0;33, .railtype 1;33

83425
.pitch 0

83450
.curve -1400;5
.railtype 0;31, .railtype 1;31

83475
.curve -603;18
.railtype 0;33, .railtype 1;33

83500
.curve -1400;5
.railtype 0;31, .railtype 1;31
.ground 11
.freeobj 0;601
.railend 3, .wallend 3


83515
.freeobj 1;274;26;-4;-75

83524
.freeobj 1;434;3;-3;105

83525
.curve 0;0
.railtype 0;4, .railtype 1;4
.wall 0;-1;0
.railstart 2;3;-4;3, .wall 2;1;174

83625
.pitch -3.333

83700
.freeobj 0;190;-0.7
.freeobj 1;113;0.2;0;180
.limit 105

83725
.rail 2;4
.freeobj 1;52;2.5;-0.5;180

83750
.rail 2;5.35

83757
.Beacon 44000;1;1;0

83775
.wallend 0, .railend 2;7.7, .wallend 2
;.sta Blaydon;08.3330;08.3400;1;-1;0;;;30;200;
.freeobj 0;11251;0.3
.freeobj 0;11261;-0.3
.freeobj 0;921
.freeobj 1;248;6.6;-2.5;85
.freeobj 0;248;-7;-2.7;-85

83779
.freeobj 0;323;12;-2;-99

83780
.freeobj 1;248;6.6;-2.5;85
.freeobj 0;248;-7;-2.7;-85

83783
.freeobj 0;326;-10;0;90
.freeobj 1;326;2;0;90

83789
.freeobj 0;906;1
.freeobj 1;906;-1;0;180
.freeobj 0;853;1;0.3
.freeobj 1;853;-1;0.3;180
.freeobj 0;323;12;-2;-99

83800
.freeobj 0;11252;0.3
.freeobj 0;11262;-0.3
.freeobj 0;921

83801
.freeobj 0;323;12;-2;-99

83806
.freeobj 0;906;1
.freeobj 1;906;-1;0;180
.freeobj 0;853;1;0.3
.freeobj 1;853;-1;0.3;180

83811
.freeobj 0;324;-2.3

83812
.freeobj 0;323;12;-2;-99

83815
.freeobj 0;906;1
.freeobj 1;906;-1;0;180
.freeobj 0;853;1;0.3
.freeobj 1;853;-1;0.3;180

83825
.freeobj 0;11252;0.3
.freeobj 0;11262;-0.3
.freeobj 0;922
.freeobj 0;3242
.freeobj 1;3243
.freeobj 0;325;-4;1.1;-55
.freeobj 1;352;-0.4;0.3;180

83835
.freeobj 0;323;12;-2;-99
.freeobj 0;327;-4;0.1;-179

83837
.freeobj 0;248;-9;0;-55

83846
.freeobj 0;906;1
.freeobj 1;906;-1;0;180
.freeobj 0;853;1;0.3
.freeobj 1;853;-1;0.3;180
.freeobj 0;323;12;-2;-99
.freeobj 0;248;-9;1;-65

83850
.freeobj 0;11252;0.3
.freeobj 0;11262;-0.3
.freeobj 0;921
.railstart 2;10;0;3, .wall 2;1;41
;.Stop 0;23;25

83854
.freeobj 0;248;-9;0;-65

83864
.freeobj 0;906;1
.freeobj 1;906;-1;0;180
.freeobj 0;853;1;0.3
.freeobj 1;853;-1;0.3;180
.freeobj 0;248;-9;-1;-65

83874
.freeobj 0;802;-3.5;-0.5, .freeobj 1;802;3.5;-0.5
.freeobj 0;248;-9;1;-65

83875
.freeobj 0;11256;0.3
.freeobj 0;11266;-0.3
.freeobj 0;921
.freeobj 0;248;-9;0;-65
.freeobj 0;326;-10;0;90
.freeobj 1;326;2;0;90
.rail 2;8.1

83883
.freeobj 0;248;-9;1;-65

83893
.freeobj 0;906;1
.freeobj 1;906;-1;0;180
.freeobj 0;248;-9;0;-65

83900
.freeobj 0;11257;0.3
.freeobj 0;11267;-0.3
.freeobj 0;921
.freeobj 0;248;-9;0;-65
.rail 2;6.3

83914
.freeobj 0;906;1
.freeobj 1;906;-2.7;0;180
.freeobj 1;501

83919
.freeobj 1;248;3.2;-2.5;85
.freeobj 0;248;-7;-2.7;-85

83923
.freeobj 1;248;2.8;-2.5;85
.freeobj 0;248;-7;-2.7;-85

83925
.curve -1445;7, .railtype 0;31, .railtype 1;31
.railend 2;4.4, .wallend 2
.railstart 3;3.8;-5;3, .wall 3;1;174
.railstart 4;-4.7;0;3, .wall 4;-1;136
.freeobj 4;904;-0.2
.freeobj 0;11434;-25;0;30
.railstart 6;17;0;101

83927
.SigF 3; 1;-2.5;4.51;0, .Section 0;2;4
.freeobj 0;52;-2.5;-0.5

83947
.freeobj 0;248;12;-2.5;55

83950
.curve -1420;17
.rail 3;11.5
.rail 4;-3.7
.freeobj 0;333;-10;0;-90
.freeobj 4;904;-0.2
.rail 6;19.2;1.4

83971
.freeobj 0;248;-5.5;-2.7;-75

83974
.freeobj 0;248;12;-2.5;62

83975
.rail 3;9.5
.rail 4;-3
.freeobj 0;333;-10;0;-112
.freeobj 4;904;-0.2
.freeobj 4;11434;0.3;-1.5;-5
.freeobj 4;11434;0;0;-20
.rail 6;22;2.8

83976
.freeobj 0;455;-12.5;3.3;-12

84000
.pitch -5
.curve -1445;7
.railend 3;7.5, .wallend 3
.rail 4;-2.7
.railstart 5;8.5;0;3, .wall 5;1;136
.freeobj 0;333;-19.5;0;-112
.freeobj 4;904;-0.2
.freeobj 4;11434;0;-0.5;-9
.rail 6;25;4.2
.railstart 7;17;-0.2;201

84025
.curve 0;0, .railtype 0;4, .railtype 1;4
.freeobj 0;334;0;0;-3
.rail 4;-2.6
.rail 5;7
.rail 6;28;5.4
.freeobj 4;102
.rail 7;16.25

84026
.freeobj 0;323;-9;-3;-45
.freeobj 7;4$rnd(85;90);-1.9;0;-180

84050
.rail 4;-1.8
.rail 5;5.5
.rail 6;27;6.3
.freeobj 4;102
.rail 7;15.5

84056
.freeobj 1;248;3.3;-4;77
.freeobj 7;4$rnd(85;90);-1.9;0;-180

84075
.railend 4;-1.4, .wallend 4
.railend 5;4, .wallend 5
.railend 6;21;7, .wallend 6
.rail 7;14.75

84081
.freeobj 0;434;-0.8;-3.7;-172
.freeobj 1;904;0;-0.3;177
.freeobj 7;4$rnd(85;90);-1.9;0;-180

84087
.freeobj 1;237;3.3;0;-264

84093
.freeobj 0;4$rnd(85;90);-4.2;0;-90

84099
.freeobj 0;248;-8;-2

;Blaydon LC
84100
.freeobj 0;9062
.rail 8;0;0;3    ;sound trigger
.freeobj 0;101
.railtype 0;3
.wall 0;-1;136
.railend 7;14;-0.6
.railstart 2;4;0;3, .wall 2;1;136
.railstart 9;-28;-0.2;201, .freeobj 9;11434;-3;-3
.freeobj 0;249;4.7;-0.7
.railstart 10;0;-1;3, .wall 10;-1;9

84101
.freeobj 0;952;13.5
.freeobj 0;952;20

84117
.freeobj 1;952;5
.freeobj 1;952;10
.freeobj 2;11434;28;0;111

84125
.railtype 0;4 , .railtype 1;3
.railend 8;4
.rail 2;6
.rail 9;-15, .freeobj 9;11434;-3;-3
.brightness 255

84128
.freeobj 1;952;6
.freeobj 2;11434;20;0;111

84148
.freeobj 0;952;-4
.brightness 155

84150
.railtype 1;4
.freeobj 1;9062;0;0;180
.rail 2;8;0;24
.freeobj 2;11434;12;0;111
.rail 9;-10, .freeobj 9;11434;-3;-3

84154
.freeobj 2;51;0;0;180

84160
.freeobj 0;952;-4
.freeobj 2;11434;4;0;111
.brightness 255

84162
.freeobj 9;4$rnd(85;90);1.7;0;-3

84175
.railtype 1;3
.freeobj 1;9062
.wallend 2
.freeobj 2;333;4;-0.4
.freeobj 9;11434;-3;-3
.freeobj 0;951,  ;Blaydon overbridge

84200
.railtype 1;4
.railtype 2;3
.pitch 1.1682
.freeobj 0;249;4.7;-0.7
.freeobj 2;333;4;-0.4
.rail 9;-15, .freeobj 9;11434;-3;-3

84225
.freeobj 2;9063;0;0;180
.railtype 2;24
.freeobj 2;333;4;-0.4
.rail 9;-23, .freeobj 9;11434;-3;-3
.freeobj 0;249;4.7

84250
.rail 9;-31, .freeobj 9;11434;-3;-3
.freeobj 2;333;4;-0.4
.freeobj 0;323;-20;-2
.rail 10;0;-0.9

84275
.freeobj 2;333;4;-0.4
.rail 9;-39, .freeobj 9;11434;-3;-3
.rail 10;0;-0.7

84300
.freeobj 2;333;4;-0.4
.railend 9;-47
.rail 10;0;-0.5

84325
.Beacon 44001;1;1;0
.freeobj 2;333;4;-0.4
.rail 10;0;-0.3

84350
.railtype 2;3
.freeobj 2;1031
.freeobj 2;333;4;-0.4
.rail 10;0;-0.2

84375
.railtype 1;3
.railtype 2;24
.freeobj 2;333;4;-0.4
.rail 10;0;-0.1

84400
.railtype 1;4
.freeobj 1;1030;0;0;180
.freeobj 1;501
.freeobj 2;333;4;-0.4
.rail 10;0;0
;.railend 10, ;.wallend 10

84425
.freeobj 2;333;4;-0.4

84446
.freeobj 0;1485;-15;0;-80

84450
.freeobj 0;609;-0.2
.freeobj 2;333;4;-0.4

84455
.freeobj 0;1485;-15.5;0;-80

84464
.freeobj 0;1485;-16;0;-80

84475
.freeobj 2;333;4;-0.4

84497
.freeobj 2;51

84500
.railtype 2;3, .wall 2;1;136
.freeobj 0;250;4

84525
.freeobj 0;250;3.9;-0.1
.rail 2;6

84550
.freeobj 0;250;3.8;-0.2
.wall 1;1;136
.freeobj 0;925;-40;0;-7, ;Blaydon depot
.railend 2;4, .wallend 2

84575
.freeobj 0;250;3.7;-0.3
.Beacon 44000;1;1;0

84577
.freeobj 0;1483;-31;0;-40, .freeobj 0;1484;-31;0;-85

84600
.freeobj 0;250;3.6;-0.4
.wallend 10

84625
.freeobj 0;250;3.5;-0.5
.freeobj 0;340;-37.9579;0;-270, ;north east truck depot
.wall 10;-1;9

;A1
84650
.freeobj 0;953;0;0;-8
.freeobj 0;250;3.4;-0.6
.freeobj 0;249;0;-4
.brightness 255

84652
.freeobj 0;952;-4.5

84654
.freeobj 1;952;4.5

84659
.freeobj 0;952;-4.5
.brightness 111

84661
.freeobj 1;952;4.5

84666
.freeobj 0;952;-4.5

84668
.freeobj 1;952;4.5

84671
.freeobj 0;952;-4.5
.brightness 255

84675
.freeobj 1;952;4.5
.freeobj 0;250;3.3;-0.7


84700
.freeobj 0;250;3.5;-0.8


84725
.freeobj 0;250;3.2;-0.9
.freeobj 0;249;2
.SigF 3; 1;-2.02;4.51;0, .Section 0;2;4
.freeobj 0;52;-2.02;-0.5

84750
.freeobj 0;250;3.1;-1

84775
.freeobj 0;250;3;-1

84800
.freeobj 0;250;3;-1

84825
.freeobj 0;250;3;-1

84850
.freeobj 0;250;3;-1

84875
.freeobj 0;250;3;-1
.freeobj 0;925;-40

84900
.freeobj 0;250;3;-1

84925
.freeobj 0;250;3;-1

84950
.freeobj 0;250;3;-1

84975
.freeobj 0;250;3;-1

85000
.railtype 0;44
.freeobj 0;250;3;-1

85025
.freeobj 0;925;-27;0;43
.freeobj 0;250;3;-1
.freeobj 1;941;;;180
.brightness 255
.freeobj 1;76

85048
.freeobj 1;77

85050
.railtype 0;4
.freeobj 0;250;3;-1
.freeobj 1;941;;;180

85066
.brightness 255
.freeobj 0;106

85075
.freeobj 0;250;3;-1
.freeobj 1;941;;;180
.freeobj 0;953;;;-36

85077
.freeobj 0;952;-4.5

85084
.freeobj 1;952;4.5
.freeobj 0;952;-4.5
.brightness 111

85091
.freeobj 1;952;4.5
.freeobj 0;952;-4.5

85098
.freeobj 1;952;4.5
.freeobj 0;952;-4.5
.freeobj 0;434;-20;0;-126

85100
.freeobj 1;941;;;180
.brightness 255

85105
.freeobj 1;952;4.5
.freeobj 0;434;-6;0;-126

85125
.ground 63
.freeobj 0;249;2;-0.2
.freeobj 1;941;;;180

85150
.freeobj 1;941;;;180

85175
.freeobj 0;249;2;-0.2
.freeobj 1;941;;;180

85200
.wallend 0, .wallend 1
.freeobj 0;80
.freeobj 0;2344;38;;90
.wallend 10
.freeobj 0;249;2;-0.2
.freeobj 1;941;;;180

85205
.freeobj 0;961;-4.5;;-180

85208
.freeobj 0;941;;-0.01

85225
.wall 0;-1;136
.wall 10;-1;9
.railstart 2;3.1;-6;3, .wall 2;1;174

85233
.freeobj 1;941;;;180

85250
.freeobj 1;434;59

85275
.freeobj 1;434;59
.freeobj 1;323;4;-4;80

85287
.freeobj 1;322;4;-2;80

85300
.freeobj 0;249;2;-0.2
.freeobj 1;434;59
.freeobj 1;323;4;-4;80

85325
.freeobj 0;344;25;0;63
.freeobj 1;106;;;165

85348
.freeobj 1;52;2.1;-0.2;180

85350
.wallend 0
.railend 2, .wallend 2
.railend 10, .wallend 10
.freeobj 0;345
.ground 37

85375
.freeobj 0;345
.freeobj 0;953;82;-2;77

85400
.freeobj 0;345

85425
.pitch -2.69542
.freeobj 1;434;69;-1;-90
.ground 48
.wall 0;-1;136, .wall 1;1;136
.freeobj 0;434;-4;-5;-90
.freeobj 0;434;-29;-5;-90
.freeobj 0;434;-54;-5;-90

85430
.freeobj 0;381;-0.3
.limit 65
.freeobj 1;434;27;-2;-90
.freeobj 1;434;50;-2;-90

85448
.freeobj 1;248;6;-1;22

85450
.freeobj 0;258;-16;-0.02;-33

85453
.freeobj 0;248;-2.7;-3;-90

85458
.freeobj 1;248;6;-1;22
.freeobj 0;248;-2.7;-3;-90

85463
.freeobj 0;248;-2.7;-3;-90

85468
.freeobj 1;248;6;-1;22
.freeobj 0;248;-2.7;-3;-90

85473
.freeobj 0;258;-26;0;-33
.freeobj 0;248;-2.7;-3;-90

85478
.freeobj 1;248;6;-1;22

85488
.freeobj 1;248;6;-1;22

85496
.freeobj 0;258;-36;0;-33

85498
.freeobj 1;248;6;-1;22

85500
.curve 1400;15
.railtype 0;32, .railtype 1;32
.freeobj 0;248;-5;-3;-32

85508
.freeobj 1;248;6;-1;22
.freeobj 0;248;-5;-2;-32

85519
.freeobj 0;258;-46;0;-33
.freeobj 0;248;-5;-2;-32

85542
.freeobj 0;258;-56;0;-33
.freeobj 0;248;-5;-2;-32

85544
.freeobj 1;322;9;-0.5;22

85550
.curve 700;10
.railtype 0;34, .railtype 1;34
.freeobj 1;501
.freeobj 0;248;-5;-2;-32

85558
.freeobj 1;322;9;-0.5;22
.freeobj 0;248;-5;-2;-32

85572
.freeobj 1;322;9;-0.5;22
.freeobj 0;248;-5;-2;-32

85575
.curve 500;15
.railtype 0;12, .railtype 1;12

85586
.freeobj 1;322;9;-0.5;22
.freeobj 0;248;-5;-2;-32

85600
.pitch 1.56
.curve 326;32
.railtype 0;13, .railtype 1;3
.freeobj 1;931;0;-0.01;-2.43
.freeobj 0;725;-64;1;-9
.freeobj 1;322;9;-0.5;22
.freeobj 0;248;-5;-2;-32

85625
.railtype 1;13
.railtype 0;3
.railstart 15;2;0;3 ;point sound trigger
.freeobj 1;248;9;-1;22
.freeobj 0;248;-5;-2;-32

85632
.freeobj 1;323;9;-0.5;22

85638
.freeobj 1;322;9;-0.5;22
.freeobj 0;248;-5;-2;-32

85644
.freeobj 1;337;9;-0.5;22

85650
.railtype 0;13
.railend 15;0
.freeobj 0;930;;;177.98
.freeobj 0;725;-34;1;-22
.freeobj 0;725;-58;1;75
.freeobj 1;323;9;-0.5;22
.freeobj 0;248;-5;-2;-32

85657
.freeobj 1;322;9;-0.5;22

85663
.freeobj 1;337;9;-0.5;22
.freeobj 0;248;-5;-2;-32

85669
.freeobj 1;323;9;-0.5;22

85675
.freeobj 1;322;9;-0.5;22
.freeobj 0;248;-5;-2;-32

85695
.brightness 255
.freeobj 0;248;-5;-2;-32

85700
.Beacon 44000;1;1;0
.freeobj 0;953, .freeobj 0;954
.brightness 123
.freeobj 0;725;-49;1;-29

85710
.brightness 255

85725
.curve 700;10
.railtype 0;34, .railtype 1;34
.freeobj 0;348
.wall 0;-1;18, .wallend 1

85750
.curve 0;0
.railtype 0;4, .railtype 1;4
.freeobj 0;348

85775
.freeobj 0;348

85800
.freeobj 0;348

85825
.freeobj 0;348
.SigF 3; 1;-2.02;4.51, .Section 0;2;4
.freeobj 0;52;-2.02;-0.5

85850
.freeobj 0;348

85875
.freeobj 0;348

85900
.freeobj 0;348

85921,.freeobj 0;349;78.987;0;2

85925
.freeobj 0;348

85944
.freeobj 0;350;57.0976;0;-354

85950
.freeobj 0;348
.curve -1400;10
.railtype 0;31, .railtype 1;31
.railstart 2;60;0;3, .wall 2;1;28

85975
.freeobj 0;348
.curve -700;18, .railtype 0;33, .railtype 1;33

86000
.rail 2;65
.freeobj 0;348
.freeobj 1;501
.curve -500;26, .railtype 0;6, .railtype 1;6

86025
.freeobj 0;348

86050
.rail 2;70
.freeobj 0;348

86075
.freeobj 0;348
.curve -700;18, .railtype 0;33, .railtype 1;33

86100
.curve -1400;10
.railtype 0;31, .railtype 1;31
.railstart 3;40;0;201
.railstart 5;3.7;0;3, .wall 5;1;8
.freeobj 0;348
.wallend 0
.railstart 4;-0.1;-0.01;3, .wall 4;-1;136
.freeobj 4;19

86125
.rail 3;36
.rail 5;10
.ground 48
.curve 0;0
.railtype 0;4, .railtype 1;4
.rail 4;-0.5
.freeobj 4;19

86143
.freeobj 0;802;-5.5;-1;180, .freeobj 1;802;5.5;-1;180

86150
.rail 3;32
.rail 4;-5, .freeobj 4;19
.rail 5;12
.freeobj 0;1201
.freeobj 1;1211
.railend 2, .wallend 2
.sta MetroCentre;10.3915;10.4000;1;-1;0;;;20;67;

86157
.freeobj 0;841
.freeobj 1;841;;;180
.freeobj 0;2258
.freeobj 1;2258;;;180

86167
.freeobj 0;2258
.freeobj 1;2258;;;180

86175
.rail 4;-9, .freeobj 4;19
.freeobj 3;4$RND(86;90);2
.freeobj 0;1202
.freeobj 1;1212
.freeobj 0;327;-2.4;0.2
.railend 4, .wallend 4

86187
.freeobj 0;2258
.freeobj 1;2258;;;180

86198
.freeobj 0;2258
.freeobj 1;2258;;;180

86200
.rail 3;35
.freeobj 3;4$RND(86;90);-2;0;175
.freeobj 0;1202
.freeobj 1;1212
.Stop 0;10;42

86209
.freeobj 0;2258
.freeobj 1;2258;;;180

86220
.freeobj 0;2258
.freeobj 1;2258;;;180

86225
.rail 3;38
.freeobj 3;4$RND(86;90);2
.freeobj 0;1203
.freeobj 1;1213

86231
.freeobj 0;353
.freeobj 0;2258
.freeobj 1;2258;;;180

86236
.freeobj 0;841
.freeobj 1;841;;;180

86242
.freeobj 0;2258
.freeobj 1;2258;;;180

86250
.rail 3;40
.freeobj 3;4$RND(86;90);-2;0;180
.freeobj 0;7041
.freeobj 0;138;-5.025;;9.2069
.freeobj 0;802;-5.5;-1, .freeobj 1;802;5.5;-1

86252
.freeobj 1;346;1.5;;180

86275
.rail 3;43
.freeobj 0;138;-1;;2.3
.freeobj 3;4$RND(86;90);2

86300
.rail 3;47

.freeobj 3;4$RND(86;90);-2;0;180
.freeobj 0;138

86314
.brightness 255

86315
.freeobj 0;2359

86317
.freeobj 0;48$RND(6;8);5;7.2;90
.freeobj 0;48$RND(6;8);22;7.2;90
.freeobj 0;48$RND(6;8);-18;7.2;90

86320
.brightness 99

86325
.railend 5, .wallend 5
.brightness 255
.freeobj 0;138
.ground 11
.rail 3;54
.freeobj 3;4$RND(86;90);2
.freeobj 0;249;0;-4;0
.freeobj 0;250;4

86350
.railend 3;68
.ground 45
.dike 0;-1;1, .dike 1;1;1
.freeobj 0;249;;-4.7
.freeobj 0;250;4;-4.7

86375
.freeobj 0;249;;-4.7
.freeobj 0;250;4;-4.7

86400
.ground 45
.freeobj 0;249;;-4.7
.freeobj 0;250;4;-4.7

86425
.freeobj 1;52;2.4;-0.38;180
.Beacon 44000;1;1;0

86477.38098,.freeobj 0;298;43.7665;-5;-89

86500
.freeobj 0;21
.freeobj 0;20;4;;0.2112
.freeobj 0;9472
.ground 0
.curve 500;19
.dikeend 0, .dikeend 1
.railtype 0;12, .railtype 1;12

86510
.freeobj 0;354;-29;;90, .freeobj 0;354;-54;;90
.freeobj 0;354;8;;90, .freeobj 0;354;33;;90

86525
.freeobj 0;249;;-4.7
.freeobj 1;9472;;;177
.ground 45
.dike 0;-1;1, .dike 1;1;1

86530.36775,.freeobj 0;298;46.6691;-5;-93

86550
.freeobj 0;249;;-4.7

86575
.freeobj 0;249;;-4.7
.SigF 3;1;-2.5;4.5, .Section 0;2;4
.freeobj 0;52;-2.5;-0.5
.freeobj 0;11001;-2.5, .freeobj 0;11012;-2.5, .freeobj 0;11025;-2.5, .freeobj 0;11038;-2.5

86600
.freeobj 0;249;;-4.7
.freeobj 1;501

86625
.freeobj 0;249;;-4.7

86650
.freeobj 0;249;;-4.7
.freeobj 1;725;55;-3.8;90

86675
.freeobj 0;249;;-4.7
.freeobj 1;725;48;-3.8;90

86700
.freeobj 0;249;;-4.7
.freeobj 1;725;48;-3.8;90

86725
.freeobj 0;249;;-4.7
.freeobj 1;725;40;-3.8;90

86750
.freeobj 0;249;;-4.7

86775
.freeobj 0;249;;-4.7

86800
.ground 0
.dikeend 0, .dikeend 1
.freeobj 0;9353;-0.15
.freeobj 0;9472

86810
.freeobj 0;354;-29;;90, .freeobj 0;354;-54;;90
.freeobj 0;354;8;;90, .freeobj 0;354;33;;90

86825
.curve 0;0
.railtype 0;4, .railtype 1;4
.dike 0;-1;1, .dike 1;1;1
.freeobj 0;9353;4;;178.5
.freeobj 1;9472;;;178.5
.freeobj 0;772;34.5;-5;90, .freeobj 0;772;54;-5;90

86835
.freeobj 0;298;-20.3;-5;-90

86850
.pitch 6.25
.railstart 2;0;-11.1;3, .wall 2;-1;13

86875
.freeobj 0;364;-25;-7, .freeobj 0;64;-45;-7
.curve -700;15
.railtype 0;33, .railtype 1;33

86900
.rail 2;0;-8

86925
.rail 2;0;-6

86950
.rail 2;0;-4

86975
.rail 2;0;-2

87000
.rail 2;0;-1

87025
.railend 2;0;0, .wallend 2
.dikeend 0, .dikeend 1
.wall 0;-1;13

87138
.freeobj 0;364;37;;-343

87150
.Beacon 44000;1;1;0

87225
.brightness 255

87235
.brightness 111

87246
.freeobj 0;336;9;-0.3;-41
.brightness 255

87275
.pitch 0
.freeobj 0;52;6.3;-0.5;180

87300
.pitch -6.67
.SigF 3; 1;-2.5;4.5, .Section 0;2;4,
.freeobj 0;52;-2.5;-0.5
.freeobj 0;11001;-2.5, .freeobj 0;11012;-2.5, .freeobj 0;11025;-2.5, .freeobj 0;11036;-2.5

87450
.freeobj 1;501

87500
.wall 0;-1;12, .wall 1;1;12
.rail 1;4.25;;4

87525
.rail 1;4.75;;4
.railstart 15;4.2;-0.1;61

87550
.rail 1;6;;5

87575
.pitch 0
.rail 1;8;;11;61

87590
.brightness 255

87594
.freeobj 0;9441;0.1;0.05;-1
.brightness 99

87596
.freeobj 0;48$rnd(6;7);-9;6;90, .freeobj 0;48$rnd(6;7);9;6;90

87600
.pitch 6.25
.wall 0;-1;9, .wall 1;1;11
.brightness 255
.freeobj 0;282;10.237;0;4.2156
.freeobj 0;283;10.237;0;4.2156
.freeobj 0;287
.freeobj 0;286
.rail 1;10;0;5

87625
.freeobj 0;71
.freeobj 0;288;12.16;;0.3226
.freeobj 0;341;12.16;;0.3226
.freeobj 0;289;12.16;;0.3226
.curve 0;0
.freeobj 0;292
